city,date,health_risk_score,risk_level
Delhi,2020-12-04,50.4,Medium
Delhi,2020-12-05,62.1,Medium
Delhi,2020-12-06,68.43,High
Delhi,2020-12-07,46.5,Medium
Delhi,2020-12-08,56.13,Medium
Delhi,2020-12-09,49.47,Medium
Delhi,2020-12-10,44.64,Medium
Delhi,2020-12-11,68.7,High
Delhi,2020-12-12,52.62,Medium
Delhi,2020-12-13,49.95,Medium
Delhi,2020-12-14,55.26,Medium
Delhi,2020-12-15,58.95,Medium
Delhi,2020-12-16,65.43,High
Delhi,2020-12-17,64.53,Medium
Delhi,2020-12-18,66.27,High
Delhi,2020-12-19,53.1,Medium
Delhi,2020-12-20,60.51,Medium
Delhi,2020-12-21,47.94,Medium
Delhi,2020-12-22,52.17,Medium
Delhi,2020-12-23,45.69,Medium
Delhi,2020-12-24,59.01,Medium
Delhi,2020-12-25,58.11,Medium
Delhi,2020-12-26,66.84,High
Delhi,2020-12-27,44.43,Medium
Delhi,2020-12-28,45.66,Medium
Delhi,2020-12-29,70.59,High
Delhi,2020-12-30,68.19,High
Delhi,2020-12-31,64.44,Medium
Delhi,2021-01-01,58.83,Medium
Delhi,2021-01-02,51.42,Medium
Delhi,2021-01-03,55.14,Medium
Delhi,2021-01-04,69.0,High
Delhi,2021-01-05,45.21,Medium
Delhi,2021-01-06,69.84,High
Delhi,2021-01-07,69.06,High
Delhi,2021-01-08,49.14,Medium
Delhi,2021-01-09,54.48,Medium
Delhi,2021-01-10,66.3,High
Delhi,2021-01-11,57.06,Medium
Delhi,2021-01-12,49.62,Medium
Delhi,2021-01-13,52.5,Medium
Delhi,2021-01-14,67.35,High
Delhi,2021-01-15,72.27,High
Delhi,2021-01-16,58.17,Medium
Delhi,2021-01-17,46.86,Medium
Delhi,2021-01-18,61.11,Medium
Delhi,2021-01-19,55.35,Medium
Delhi,2021-01-20,58.86,Medium
Delhi,2021-01-21,55.77,Medium
Delhi,2021-01-22,51.24,Medium
Delhi,2021-01-23,59.85,Medium
Delhi,2021-01-24,53.73,Medium
Delhi,2021-01-25,51.21,Medium
Delhi,2021-01-26,63.06,Medium
Delhi,2021-01-27,49.59,Medium
Delhi,2021-01-28,51.21,Medium
Delhi,2021-01-29,51.72,Medium
Delhi,2021-01-30,57.3,Medium
Delhi,2021-01-31,65.4,High
Delhi,2021-02-01,41.19,Medium
Delhi,2021-02-02,42.54,Medium
Delhi,2021-02-03,47.16,Medium
Delhi,2021-02-04,45.78,Medium
Delhi,2021-02-05,45.81,Medium
Delhi,2021-02-06,45.93,Medium
Delhi,2021-02-07,44.58,Medium
Delhi,2021-02-08,44.67,Medium
Delhi,2021-02-09,48.6,Medium
Delhi,2021-02-10,36.6,Medium
Delhi,2021-02-11,51.3,Medium
Delhi,2021-02-12,38.04,Medium
Delhi,2021-02-13,41.25,Medium
Delhi,2021-02-14,33.36,Low
Delhi,2021-02-15,51.06,Medium
Delhi,2021-02-16,41.79,Medium
Delhi,2021-02-17,43.38,Medium
Delhi,2021-02-18,40.71,Medium
Delhi,2021-02-19,52.41,Medium
Delhi,2021-02-20,36.99,Medium
Delhi,2021-02-21,44.94,Medium
Delhi,2021-02-22,43.38,Medium
Delhi,2021-02-23,35.97,Medium
Delhi,2021-02-24,38.4,Medium
Delhi,2021-02-25,48.09,Medium
Delhi,2021-02-26,47.19,Medium
Delhi,2021-02-27,48.75,Medium
Delhi,2021-02-28,34.47,Low
Delhi,2021-03-01,49.53,Medium
Delhi,2021-03-02,36.45,Medium
Delhi,2021-03-03,39.66,Medium
Delhi,2021-03-04,47.52,Medium
Delhi,2021-03-05,55.2,Medium
Delhi,2021-03-06,40.68,Medium
Delhi,2021-03-07,35.07,Medium
Delhi,2021-03-08,52.17,Medium
Delhi,2021-03-09,50.73,Medium
Delhi,2021-03-10,34.32,Low
Delhi,2021-03-11,44.7,Medium
Delhi,2021-03-12,44.37,Medium
Delhi,2021-03-13,42.84,Medium
Delhi,2021-03-14,40.71,Medium
Delhi,2021-03-15,38.76,Medium
Delhi,2021-03-16,35.43,Medium
Delhi,2021-03-17,44.61,Medium
Delhi,2021-03-18,39.36,Medium
Delhi,2021-03-19,49.56,Medium
Delhi,2021-03-20,35.85,Medium
Delhi,2021-03-21,50.16,Medium
Delhi,2021-03-22,35.49,Medium
Delhi,2021-03-23,34.98,Low
Delhi,2021-03-24,40.59,Medium
Delhi,2021-03-25,44.28,Medium
Delhi,2021-03-26,39.03,Medium
Delhi,2021-03-27,39.42,Medium
Delhi,2021-03-28,38.82,Medium
Delhi,2021-03-29,41.46,Medium
Delhi,2021-03-30,40.11,Medium
Delhi,2021-03-31,33.48,Low
Delhi,2021-04-01,29.64,Low
Delhi,2021-04-02,41.88,Medium
Delhi,2021-04-03,27.6,Low
Delhi,2021-04-04,32.75,Low
Delhi,2021-04-05,39.03,Medium
Delhi,2021-04-06,28.38,Low
Delhi,2021-04-07,28.11,Low
Delhi,2021-04-08,36.85,Medium
Delhi,2021-04-09,35.39,Medium
Delhi,2021-04-10,41.61,Medium
Delhi,2021-04-11,35.66,Medium
Delhi,2021-04-12,26.05,Low
Delhi,2021-04-13,31.86,Low
Delhi,2021-04-14,34.24,Low
Delhi,2021-04-15,26.73,Low
Delhi,2021-04-16,35.37,Medium
Delhi,2021-04-17,36.27,Medium
Delhi,2021-04-18,35.94,Medium
Delhi,2021-04-19,33.31,Low
Delhi,2021-04-20,35.42,Medium
Delhi,2021-04-21,30.48,Low
Delhi,2021-04-22,45.91,Medium
Delhi,2021-04-23,47.93,Medium
Delhi,2021-04-24,45.18,Medium
Delhi,2021-04-25,43.71,Medium
Delhi,2021-04-26,37.67,Medium
Delhi,2021-04-27,35.57,Medium
Delhi,2021-04-28,42.87,Medium
Delhi,2021-04-29,47.61,Medium
Delhi,2021-04-30,30.96,Low
Delhi,2021-05-01,33.11,Low
Delhi,2021-05-02,32.85,Low
Delhi,2021-05-03,33.09,Low
Delhi,2021-05-04,36.87,Medium
Delhi,2021-05-05,29.92,Low
Delhi,2021-05-06,37.6,Medium
Delhi,2021-05-07,40.11,Medium
Delhi,2021-05-08,44.96,Medium
Delhi,2021-05-09,34.36,Low
Delhi,2021-05-10,38.67,Medium
Delhi,2021-05-11,38.34,Medium
Delhi,2021-05-12,41.24,Medium
Delhi,2021-05-13,28.09,Low
Delhi,2021-05-14,37.02,Medium
Delhi,2021-05-15,24.75,Low
Delhi,2021-05-16,32.06,Low
Delhi,2021-05-17,35.26,Medium
Delhi,2021-05-18,44.87,Medium
Delhi,2021-05-19,37.04,Medium
Delhi,2021-05-20,41.73,Medium
Delhi,2021-05-21,34.58,Low
Delhi,2021-05-22,31.57,Low
Delhi,2021-05-23,41.6,Medium
Delhi,2021-05-24,29.85,Low
Delhi,2021-05-25,28.11,Low
Delhi,2021-05-26,37.2,Medium
Delhi,2021-05-27,33.06,Low
Delhi,2021-05-28,32.65,Low
Delhi,2021-05-29,28.29,Low
Delhi,2021-05-30,37.25,Medium
Delhi,2021-05-31,29.87,Low
Delhi,2021-06-01,40.26,Medium
Delhi,2021-06-02,32.2,Low
Delhi,2021-06-03,29.58,Low
Delhi,2021-06-04,39.08,Medium
Delhi,2021-06-05,28.68,Low
Delhi,2021-06-06,38.26,Medium
Delhi,2021-06-07,37.29,Medium
Delhi,2021-06-08,31.89,Low
Delhi,2021-06-09,44.21,Medium
Delhi,2021-06-10,39.81,Medium
Delhi,2021-06-11,45.7,Medium
Delhi,2021-06-12,30.84,Low
Delhi,2021-06-13,35.22,Medium
Delhi,2021-06-14,45.85,Medium
Delhi,2021-06-15,32.28,Low
Delhi,2021-06-16,29.5,Low
Delhi,2021-06-17,29.1,Low
Delhi,2021-06-18,28.14,Low
Delhi,2021-06-19,27.91,Low
Delhi,2021-06-20,35.31,Medium
Delhi,2021-06-21,29.45,Low
Delhi,2021-06-22,34.17,Low
Delhi,2021-06-23,32.48,Low
Delhi,2021-06-24,41.39,Medium
Delhi,2021-06-25,40.03,Medium
Delhi,2021-06-26,32.21,Low
Delhi,2021-06-27,33.79,Low
Delhi,2021-06-28,44.98,Medium
Delhi,2021-06-29,26.44,Low
Delhi,2021-06-30,39.29,Medium
Delhi,2021-07-01,20.27,Low
Delhi,2021-07-02,26.64,Low
Delhi,2021-07-03,20.55,Low
Delhi,2021-07-04,26.96,Low
Delhi,2021-07-05,21.66,Low
Delhi,2021-07-06,28.14,Low
Delhi,2021-07-07,20.62,Low
Delhi,2021-07-08,21.55,Low
Delhi,2021-07-09,28.07,Low
Delhi,2021-07-10,19.86,Low
Delhi,2021-07-11,18.12,Low
Delhi,2021-07-12,18.42,Low
Delhi,2021-07-13,25.83,Low
Delhi,2021-07-14,19.92,Low
Delhi,2021-07-15,24.98,Low
Delhi,2021-07-16,21.14,Low
Delhi,2021-07-17,25.56,Low
Delhi,2021-07-18,22.14,Low
Delhi,2021-07-19,25.25,Low
Delhi,2021-07-20,25.57,Low
Delhi,2021-07-21,24.13,Low
Delhi,2021-07-22,30.99,Low
Delhi,2021-07-23,28.68,Low
Delhi,2021-07-24,22.25,Low
Delhi,2021-07-25,24.21,Low
Delhi,2021-07-26,24.65,Low
Delhi,2021-07-27,26.73,Low
Delhi,2021-07-28,26.61,Low
Delhi,2021-07-29,25.14,Low
Delhi,2021-07-30,32.88,Low
Delhi,2021-07-31,27.6,Low
Delhi,2021-08-01,27.51,Low
Delhi,2021-08-02,25.11,Low
Delhi,2021-08-03,26.49,Low
Delhi,2021-08-04,23.19,Low
Delhi,2021-08-05,27.45,Low
Delhi,2021-08-06,20.01,Low
Delhi,2021-08-07,24.47,Low
Delhi,2021-08-08,17.14,Low
Delhi,2021-08-09,27.3,Low
Delhi,2021-08-10,28.44,Low
Delhi,2021-08-11,19.23,Low
Delhi,2021-08-12,26.16,Low
Delhi,2021-08-13,25.62,Low
Delhi,2021-08-14,27.82,Low
Delhi,2021-08-15,22.14,Low
Delhi,2021-08-16,22.42,Low
Delhi,2021-08-17,26.37,Low
Delhi,2021-08-18,20.91,Low
Delhi,2021-08-19,23.51,Low
Delhi,2021-08-20,20.73,Low
Delhi,2021-08-21,24.66,Low
Delhi,2021-08-22,26.09,Low
Delhi,2021-08-23,30.06,Low
Delhi,2021-08-24,20.34,Low
Delhi,2021-08-25,24.12,Low
Delhi,2021-08-26,21.49,Low
Delhi,2021-08-27,22.74,Low
Delhi,2021-08-28,23.13,Low
Delhi,2021-08-29,18.57,Low
Delhi,2021-08-30,21.21,Low
Delhi,2021-08-31,27.07,Low
Delhi,2021-09-01,20.31,Low
Delhi,2021-09-02,25.89,Low
Delhi,2021-09-03,24.75,Low
Delhi,2021-09-04,24.37,Low
Delhi,2021-09-05,21.32,Low
Delhi,2021-09-06,19.39,Low
Delhi,2021-09-07,29.4,Low
Delhi,2021-09-08,22.32,Low
Delhi,2021-09-09,25.49,Low
Delhi,2021-09-10,29.35,Low
Delhi,2021-09-11,19.68,Low
Delhi,2021-09-12,30.65,Low
Delhi,2021-09-13,32.27,Low
Delhi,2021-09-14,25.57,Low
Delhi,2021-09-15,25.1,Low
Delhi,2021-09-16,17.64,Low
Delhi,2021-09-17,25.86,Low
Delhi,2021-09-18,25.89,Low
Delhi,2021-09-19,26.34,Low
Delhi,2021-09-20,19.17,Low
Delhi,2021-09-21,27.78,Low
Delhi,2021-09-22,26.3,Low
Delhi,2021-09-23,25.07,Low
Delhi,2021-09-24,31.11,Low
Delhi,2021-09-25,22.14,Low
Delhi,2021-09-26,23.67,Low
Delhi,2021-09-27,25.92,Low
Delhi,2021-09-28,25.77,Low
Delhi,2021-09-29,19.42,Low
Delhi,2021-09-30,21.09,Low
Delhi,2021-10-01,42.93,Medium
Delhi,2021-10-02,38.58,Medium
Delhi,2021-10-03,54.18,Medium
Delhi,2021-10-04,36.39,Medium
Delhi,2021-10-05,37.14,Medium
Delhi,2021-10-06,49.95,Medium
Delhi,2021-10-07,36.78,Medium
Delhi,2021-10-08,44.52,Medium
Delhi,2021-10-09,49.26,Medium
Delhi,2021-10-10,36.69,Medium
Delhi,2021-10-11,54.33,Medium
Delhi,2021-10-12,39.0,Medium
Delhi,2021-10-13,43.11,Medium
Delhi,2021-10-14,43.98,Medium
Delhi,2021-10-15,38.1,Medium
Delhi,2021-10-16,43.35,Medium
Delhi,2021-10-17,39.42,Medium
Delhi,2021-10-18,30.51,Low
Delhi,2021-10-19,38.01,Medium
Delhi,2021-10-20,34.98,Low
Delhi,2021-10-21,49.68,Medium
Delhi,2021-10-22,33.27,Low
Delhi,2021-10-23,49.65,Medium
Delhi,2021-10-24,41.67,Medium
Delhi,2021-10-25,48.84,Medium
Delhi,2021-10-26,44.4,Medium
Delhi,2021-10-27,40.86,Medium
Delhi,2021-10-28,48.87,Medium
Delhi,2021-10-29,49.2,Medium
Delhi,2021-10-30,44.28,Medium
Delhi,2021-10-31,40.5,Medium
Delhi,2021-11-01,56.67,Medium
Delhi,2021-11-02,63.99,Medium
Delhi,2021-11-03,57.78,Medium
Delhi,2021-11-04,57.3,Medium
Delhi,2021-11-05,56.49,Medium
Delhi,2021-11-06,57.57,Medium
Delhi,2021-11-07,54.96,Medium
Delhi,2021-11-08,55.08,Medium
Delhi,2021-11-09,67.62,High
Delhi,2021-11-10,45.99,Medium
Delhi,2021-11-11,53.94,Medium
Delhi,2021-11-12,62.22,Medium
Delhi,2021-11-13,47.01,Medium
Delhi,2021-11-14,66.51,High
Delhi,2021-11-15,56.49,Medium
Delhi,2021-11-16,52.08,Medium
Delhi,2021-11-17,68.1,High
Delhi,2021-11-18,50.88,Medium
Delhi,2021-11-19,50.16,Medium
Delhi,2021-11-20,46.29,Medium
Delhi,2021-11-21,65.7,High
Delhi,2021-11-22,46.23,Medium
Delhi,2021-11-23,57.48,Medium
Delhi,2021-11-24,49.71,Medium
Delhi,2021-11-25,70.02,High
Delhi,2021-11-26,66.51,High
Delhi,2021-11-27,66.0,High
Delhi,2021-11-28,47.28,Medium
Delhi,2021-11-29,51.99,Medium
Delhi,2021-11-30,47.55,Medium
Delhi,2021-12-01,49.08,Medium
Delhi,2021-12-02,63.87,Medium
Delhi,2021-12-03,55.83,Medium
Delhi,2021-12-04,46.2,Medium
Delhi,2021-12-05,69.15,High
Delhi,2021-12-06,63.09,Medium
Delhi,2021-12-07,45.54,Medium
Delhi,2021-12-08,66.09,High
Delhi,2021-12-09,49.08,Medium
Delhi,2021-12-10,50.85,Medium
Delhi,2021-12-11,47.58,Medium
Delhi,2021-12-12,56.55,Medium
Delhi,2021-12-13,63.51,Medium
Delhi,2021-12-14,59.94,Medium
Delhi,2021-12-15,65.4,High
Delhi,2021-12-16,48.15,Medium
Delhi,2021-12-17,44.82,Medium
Delhi,2021-12-18,44.88,Medium
Delhi,2021-12-19,53.43,Medium
Delhi,2021-12-20,61.89,Medium
Delhi,2021-12-21,51.66,Medium
Delhi,2021-12-22,55.17,Medium
Delhi,2021-12-23,65.82,High
Delhi,2021-12-24,64.77,Medium
Delhi,2021-12-25,65.1,High
Delhi,2021-12-26,71.91,High
Delhi,2021-12-27,51.66,Medium
Delhi,2021-12-28,59.4,Medium
Delhi,2021-12-29,57.3,Medium
Delhi,2021-12-30,56.07,Medium
Delhi,2021-12-31,52.14,Medium
Delhi,2022-01-01,58.14,Medium
Delhi,2022-01-02,47.19,Medium
Delhi,2022-01-03,65.49,High
Delhi,2022-01-04,57.15,Medium
Delhi,2022-01-05,55.5,Medium
Delhi,2022-01-06,42.87,Medium
Delhi,2022-01-07,55.89,Medium
Delhi,2022-01-08,61.74,Medium
Delhi,2022-01-09,52.35,Medium
Delhi,2022-01-10,50.01,Medium
Delhi,2022-01-11,67.14,High
Delhi,2022-01-12,57.24,Medium
Delhi,2022-01-13,57.48,Medium
Delhi,2022-01-14,71.04,High
Delhi,2022-01-15,57.72,Medium
Delhi,2022-01-16,55.41,Medium
Delhi,2022-01-17,68.7,High
Delhi,2022-01-18,62.22,Medium
Delhi,2022-01-19,54.3,Medium
Delhi,2022-01-20,58.53,Medium
Delhi,2022-01-21,62.13,Medium
Delhi,2022-01-22,47.97,Medium
Delhi,2022-01-23,64.74,Medium
Delhi,2022-01-24,66.03,High
Delhi,2022-01-25,48.99,Medium
Delhi,2022-01-26,57.21,Medium
Delhi,2022-01-27,56.4,Medium
Delhi,2022-01-28,44.94,Medium
Delhi,2022-01-29,53.52,Medium
Delhi,2022-01-30,64.38,Medium
Delhi,2022-01-31,63.36,Medium
Delhi,2022-02-01,37.89,Medium
Delhi,2022-02-02,38.88,Medium
Delhi,2022-02-03,46.35,Medium
Delhi,2022-02-04,48.66,Medium
Delhi,2022-02-05,34.71,Low
Delhi,2022-02-06,52.29,Medium
Delhi,2022-02-07,44.49,Medium
Delhi,2022-02-08,42.51,Medium
Delhi,2022-02-09,43.2,Medium
Delhi,2022-02-10,44.88,Medium
Delhi,2022-02-11,50.52,Medium
Delhi,2022-02-12,37.26,Medium
Delhi,2022-02-13,44.25,Medium
Delhi,2022-02-14,49.2,Medium
Delhi,2022-02-15,41.31,Medium
Delhi,2022-02-16,52.02,Medium
Delhi,2022-02-17,51.24,Medium
Delhi,2022-02-18,39.42,Medium
Delhi,2022-02-19,36.3,Medium
Delhi,2022-02-20,49.89,Medium
Delhi,2022-02-21,40.62,Medium
Delhi,2022-02-22,45.21,Medium
Delhi,2022-02-23,36.51,Medium
Delhi,2022-02-24,44.58,Medium
Delhi,2022-02-25,35.25,Medium
Delhi,2022-02-26,39.33,Medium
Delhi,2022-02-27,37.11,Medium
Delhi,2022-02-28,47.43,Medium
Delhi,2022-03-01,45.69,Medium
Delhi,2022-03-02,38.04,Medium
Delhi,2022-03-03,38.88,Medium
Delhi,2022-03-04,53.19,Medium
Delhi,2022-03-05,37.59,Medium
Delhi,2022-03-06,40.59,Medium
Delhi,2022-03-07,51.12,Medium
Delhi,2022-03-08,52.62,Medium
Delhi,2022-03-09,37.02,Medium
Delhi,2022-03-10,42.0,Medium
Delhi,2022-03-11,37.83,Medium
Delhi,2022-03-12,46.08,Medium
Delhi,2022-03-13,54.87,Medium
Delhi,2022-03-14,36.99,Medium
Delhi,2022-03-15,43.44,Medium
Delhi,2022-03-16,34.11,Low
Delhi,2022-03-17,45.03,Medium
Delhi,2022-03-18,47.43,Medium
Delhi,2022-03-19,36.12,Medium
Delhi,2022-03-20,35.04,Medium
Delhi,2022-03-21,35.61,Medium
Delhi,2022-03-22,44.88,Medium
Delhi,2022-03-23,42.6,Medium
Delhi,2022-03-24,47.58,Medium
Delhi,2022-03-25,41.58,Medium
Delhi,2022-03-26,44.58,Medium
Delhi,2022-03-27,35.1,Medium
Delhi,2022-03-28,33.72,Low
Delhi,2022-03-29,49.8,Medium
Delhi,2022-03-30,39.6,Medium
Delhi,2022-03-31,44.58,Medium
Delhi,2022-04-01,36.27,Medium
Delhi,2022-04-02,30.87,Low
Delhi,2022-04-03,34.38,Low
Delhi,2022-04-04,34.84,Low
Delhi,2022-04-05,43.91,Medium
Delhi,2022-04-06,38.51,Medium
Delhi,2022-04-07,32.79,Low
Delhi,2022-04-08,49.38,Medium
Delhi,2022-04-09,34.41,Low
Delhi,2022-04-10,36.55,Medium
Delhi,2022-04-11,40.05,Medium
Delhi,2022-04-12,27.33,Low
Delhi,2022-04-13,42.3,Medium
Delhi,2022-04-14,36.99,Medium
Delhi,2022-04-15,22.74,Low
Delhi,2022-04-16,43.39,Medium
Delhi,2022-04-17,45.52,Medium
Delhi,2022-04-18,28.31,Low
Delhi,2022-04-19,35.29,Medium
Delhi,2022-04-20,27.12,Low
Delhi,2022-04-21,41.54,Medium
Delhi,2022-04-22,30.39,Low
Delhi,2022-04-23,36.83,Medium
Delhi,2022-04-24,35.76,Medium
Delhi,2022-04-25,28.07,Low
Delhi,2022-04-26,33.15,Low
Delhi,2022-04-27,38.6,Medium
Delhi,2022-04-28,26.22,Low
Delhi,2022-04-29,28.45,Low
Delhi,2022-04-30,42.86,Medium
Delhi,2022-05-01,44.42,Medium
Delhi,2022-05-02,36.2,Medium
Delhi,2022-05-03,25.1,Low
Delhi,2022-05-04,33.15,Low
Delhi,2022-05-05,46.68,Medium
Delhi,2022-05-06,35.43,Medium
Delhi,2022-05-07,39.67,Medium
Delhi,2022-05-08,43.8,Medium
Delhi,2022-05-09,30.2,Low
Delhi,2022-05-10,31.17,Low
Delhi,2022-05-11,45.0,Medium
Delhi,2022-05-12,43.3,Medium
Delhi,2022-05-13,36.65,Medium
Delhi,2022-05-14,24.54,Low
Delhi,2022-05-15,48.12,Medium
Delhi,2022-05-16,37.75,Medium
Delhi,2022-05-17,40.83,Medium
Delhi,2022-05-18,35.05,Medium
Delhi,2022-05-19,34.87,Low
Delhi,2022-05-20,37.63,Medium
Delhi,2022-05-21,35.52,Medium
Delhi,2022-05-22,46.46,Medium
Delhi,2022-05-23,38.31,Medium
Delhi,2022-05-24,39.52,Medium
Delhi,2022-05-25,43.42,Medium
Delhi,2022-05-26,34.58,Low
Delhi,2022-05-27,36.0,Medium
Delhi,2022-05-28,43.58,Medium
Delhi,2022-05-29,31.85,Low
Delhi,2022-05-30,42.71,Medium
Delhi,2022-05-31,31.24,Low
Delhi,2022-06-01,43.56,Medium
Delhi,2022-06-02,38.59,Medium
Delhi,2022-06-03,35.13,Medium
Delhi,2022-06-04,31.32,Low
Delhi,2022-06-05,38.89,Medium
Delhi,2022-06-06,38.66,Medium
Delhi,2022-06-07,31.23,Low
Delhi,2022-06-08,36.33,Medium
Delhi,2022-06-09,41.17,Medium
Delhi,2022-06-10,31.95,Low
Delhi,2022-06-11,38.3,Medium
Delhi,2022-06-12,30.6,Low
Delhi,2022-06-13,35.41,Medium
Delhi,2022-06-14,34.96,Low
Delhi,2022-06-15,29.36,Low
Delhi,2022-06-16,35.44,Medium
Delhi,2022-06-17,38.23,Medium
Delhi,2022-06-18,35.66,Medium
Delhi,2022-06-19,34.35,Low
Delhi,2022-06-20,25.66,Low
Delhi,2022-06-21,34.11,Low
Delhi,2022-06-22,39.05,Medium
Delhi,2022-06-23,38.67,Medium
Delhi,2022-06-24,26.36,Low
Delhi,2022-06-25,42.6,Medium
Delhi,2022-06-26,48.09,Medium
Delhi,2022-06-27,27.21,Low
Delhi,2022-06-28,33.66,Low
Delhi,2022-06-29,41.7,Medium
Delhi,2022-06-30,28.89,Low
Delhi,2022-07-01,26.52,Low
Delhi,2022-07-02,28.3,Low
Delhi,2022-07-03,21.96,Low
Delhi,2022-07-04,28.48,Low
Delhi,2022-07-05,27.09,Low
Delhi,2022-07-06,27.46,Low
Delhi,2022-07-07,22.81,Low
Delhi,2022-07-08,26.01,Low
Delhi,2022-07-09,19.07,Low
Delhi,2022-07-10,31.56,Low
Delhi,2022-07-11,28.74,Low
Delhi,2022-07-12,20.0,Low
Delhi,2022-07-13,19.98,Low
Delhi,2022-07-14,20.98,Low
Delhi,2022-07-15,28.74,Low
Delhi,2022-07-16,20.79,Low
Delhi,2022-07-17,26.61,Low
Delhi,2022-07-18,31.05,Low
Delhi,2022-07-19,28.67,Low
Delhi,2022-07-20,26.96,Low
Delhi,2022-07-21,21.28,Low
Delhi,2022-07-22,26.04,Low
Delhi,2022-07-23,22.58,Low
Delhi,2022-07-24,28.34,Low
Delhi,2022-07-25,16.26,Low
Delhi,2022-07-26,25.38,Low
Delhi,2022-07-27,27.33,Low
Delhi,2022-07-28,27.57,Low
Delhi,2022-07-29,28.32,Low
Delhi,2022-07-30,23.73,Low
Delhi,2022-07-31,25.29,Low
Delhi,2022-08-01,20.54,Low
Delhi,2022-08-02,27.21,Low
Delhi,2022-08-03,18.21,Low
Delhi,2022-08-04,27.59,Low
Delhi,2022-08-05,26.45,Low
Delhi,2022-08-06,30.39,Low
Delhi,2022-08-07,19.79,Low
Delhi,2022-08-08,17.34,Low
Delhi,2022-08-09,22.26,Low
Delhi,2022-08-10,28.65,Low
Delhi,2022-08-11,16.47,Low
Delhi,2022-08-12,19.38,Low
Delhi,2022-08-13,26.09,Low
Delhi,2022-08-14,15.3,Low
Delhi,2022-08-15,21.88,Low
Delhi,2022-08-16,25.43,Low
Delhi,2022-08-17,23.73,Low
Delhi,2022-08-18,16.59,Low
Delhi,2022-08-19,28.23,Low
Delhi,2022-08-20,24.36,Low
Delhi,2022-08-21,30.15,Low
Delhi,2022-08-22,29.9,Low
Delhi,2022-08-23,31.41,Low
Delhi,2022-08-24,19.11,Low
Delhi,2022-08-25,16.7,Low
Delhi,2022-08-26,25.85,Low
Delhi,2022-08-27,20.26,Low
Delhi,2022-08-28,21.11,Low
Delhi,2022-08-29,27.02,Low
Delhi,2022-08-30,28.17,Low
Delhi,2022-08-31,23.55,Low
Delhi,2022-09-01,21.24,Low
Delhi,2022-09-02,19.92,Low
Delhi,2022-09-03,16.89,Low
Delhi,2022-09-04,28.32,Low
Delhi,2022-09-05,16.77,Low
Delhi,2022-09-06,23.52,Low
Delhi,2022-09-07,27.27,Low
Delhi,2022-09-08,23.4,Low
Delhi,2022-09-09,31.2,Low
Delhi,2022-09-10,31.23,Low
Delhi,2022-09-11,26.98,Low
Delhi,2022-09-12,22.32,Low
Delhi,2022-09-13,30.02,Low
Delhi,2022-09-14,21.88,Low
Delhi,2022-09-15,26.79,Low
Delhi,2022-09-16,17.46,Low
Delhi,2022-09-17,30.66,Low
Delhi,2022-09-18,24.54,Low
Delhi,2022-09-19,25.85,Low
Delhi,2022-09-20,21.93,Low
Delhi,2022-09-21,22.26,Low
Delhi,2022-09-22,24.46,Low
Delhi,2022-09-23,22.29,Low
Delhi,2022-09-24,29.75,Low
Delhi,2022-09-25,28.47,Low
Delhi,2022-09-26,31.87,Low
Delhi,2022-09-27,27.42,Low
Delhi,2022-09-28,23.04,Low
Delhi,2022-09-29,21.87,Low
Delhi,2022-09-30,26.7,Low
Delhi,2022-10-01,36.84,Medium
Delhi,2022-10-02,43.92,Medium
Delhi,2022-10-03,40.68,Medium
Delhi,2022-10-04,42.39,Medium
Delhi,2022-10-05,49.26,Medium
Delhi,2022-10-06,46.08,Medium
Delhi,2022-10-07,48.06,Medium
Delhi,2022-10-08,41.73,Medium
Delhi,2022-10-09,36.84,Medium
Delhi,2022-10-10,37.92,Medium
Delhi,2022-10-11,37.65,Medium
Delhi,2022-10-12,36.84,Medium
Delhi,2022-10-13,37.35,Medium
Delhi,2022-10-14,37.11,Medium
Delhi,2022-10-15,47.85,Medium
Delhi,2022-10-16,45.6,Medium
Delhi,2022-10-17,47.19,Medium
Delhi,2022-10-18,53.34,Medium
Delhi,2022-10-19,47.82,Medium
Delhi,2022-10-20,45.12,Medium
Delhi,2022-10-21,36.78,Medium
Delhi,2022-10-22,33.15,Low
Delhi,2022-10-23,50.7,Medium
Delhi,2022-10-24,35.22,Medium
Delhi,2022-10-25,39.33,Medium
Delhi,2022-10-26,46.26,Medium
Delhi,2022-10-27,48.42,Medium
Delhi,2022-10-28,38.97,Medium
Delhi,2022-10-29,39.18,Medium
Delhi,2022-10-30,44.88,Medium
Delhi,2022-10-31,50.25,Medium
Delhi,2022-11-01,47.43,Medium
Delhi,2022-11-02,48.39,Medium
Delhi,2022-11-03,51.06,Medium
Delhi,2022-11-04,70.53,High
Delhi,2022-11-05,50.34,Medium
Delhi,2022-11-06,50.58,Medium
Delhi,2022-11-07,57.51,Medium
Delhi,2022-11-08,69.48,High
Delhi,2022-11-09,59.73,Medium
Delhi,2022-11-10,60.75,Medium
Delhi,2022-11-11,64.59,Medium
Delhi,2022-11-12,55.47,Medium
Delhi,2022-11-13,44.22,Medium
Delhi,2022-11-14,48.21,Medium
Delhi,2022-11-15,69.21,High
Delhi,2022-11-16,49.86,Medium
Delhi,2022-11-17,53.55,Medium
Delhi,2022-11-18,61.8,Medium
Delhi,2022-11-19,42.99,Medium
