city,date,aqi,pm25,pm10,no2
Delhi,2020-10-29,290,192,258,45
Delhi,2020-10-30,263,178,236,45
Delhi,2020-10-31,258,180,246,71
Delhi,2020-11-01,315,225,290,35
Delhi,2020-11-02,323,232,297,39
Delhi,2020-11-03,327,242,311,63
Delhi,2020-11-04,371,264,330,29
Delhi,2020-11-05,381,267,364,46
Delhi,2020-11-06,467,316,429,73
Delhi,2020-11-07,448,350,454,73
Delhi,2020-11-08,352,249,339,78
Delhi,2020-11-09,378,287,355,31
Delhi,2020-11-10,481,359,437,28
Delhi,2020-11-11,316,241,302,34
Delhi,2020-11-12,456,334,423,73
Delhi,2020-11-13,497,374,470,81
Delhi,2020-11-14,470,351,455,60
Delhi,2020-11-15,377,261,355,81
Delhi,2020-11-16,445,319,391,53
Delhi,2020-11-17,431,303,398,76
Delhi,2020-11-18,425,307,403,100
Delhi,2020-11-19,344,232,316,56
Delhi,2020-11-20,335,236,321,92
Delhi,2020-11-21,480,371,462,27
Delhi,2020-11-22,486,334,409,72
Delhi,2020-11-23,458,355,444,58
Delhi,2020-11-24,493,330,457,69
Delhi,2020-11-25,436,339,458,46
Delhi,2020-11-26,457,318,382,45
Delhi,2020-11-27,333,245,307,86
Delhi,2020-11-28,383,302,417,64
Delhi,2020-11-29,497,326,394,80
Delhi,2020-11-30,476,380,493,50
Delhi,2020-12-01,481,359,445,41
Delhi,2020-12-02,400,272,351,45
Delhi,2020-12-03,311,244,297,68
Delhi,2020-12-04,320,217,273,95
Delhi,2020-12-05,430,329,425,59
Delhi,2020-12-06,479,365,455,96
Delhi,2020-12-07,320,223,311,83
Delhi,2020-12-08,364,269,350,15
Delhi,2020-12-09,306,201,274,62
Delhi,2020-12-10,307,228,298,65
Delhi,2020-12-11,490,370,485,53
Delhi,2020-12-12,331,222,270,40
Delhi,2020-12-13,305,212,272,30
Delhi,2020-12-14,383,289,363,64
Delhi,2020-12-15,440,293,375,49
Delhi,2020-12-16,474,330,422,67
Delhi,2020-12-17,474,373,509,93
Delhi,2020-12-18,451,335,411,39
Delhi,2020-12-19,345,265,349,97
Delhi,2020-12-20,423,335,415,39
Delhi,2020-12-21,327,232,315,70
Delhi,2020-12-22,341,257,322,45
Delhi,2020-12-23,307,206,285,17
Delhi,2020-12-24,383,303,401,26
Delhi,2020-12-25,403,295,400,53
Delhi,2020-12-26,497,335,417,45
Delhi,2020-12-27,319,228,311,78
Delhi,2020-12-28,308,202,253,67
Delhi,2020-12-29,497,347,456,23
Delhi,2020-12-30,467,318,426,48
Delhi,2020-12-31,482,344,423,72
Delhi,2021-01-01,404,318,383,51
Delhi,2021-01-02,366,262,316,90
Delhi,2021-01-03,362,243,324,60
Delhi,2021-01-04,495,345,456,55
Delhi,2021-01-05,313,247,322,42
Delhi,2021-01-06,492,338,430,20
Delhi,2021-01-07,493,333,412,26
Delhi,2021-01-08,322,229,280,57
Delhi,2021-01-09,379,281,393,85
Delhi,2021-01-10,445,340,412,83
Delhi,2021-01-11,388,253,324,63
Delhi,2021-01-12,361,280,360,47
Delhi,2021-01-13,325,242,316,46
Delhi,2021-01-14,450,324,435,45
Delhi,2021-01-15,491,344,420,20
Delhi,2021-01-16,431,302,370,24
Delhi,2021-01-17,323,249,303,89
Delhi,2021-01-18,438,339,436,39
Delhi,2021-01-19,400,274,341,88
Delhi,2021-01-20,378,249,299,78
Delhi,2021-01-21,356,238,308,61
Delhi,2021-01-22,367,239,311,34
Delhi,2021-01-23,410,301,384,43
Delhi,2021-01-24,394,291,389,58
Delhi,2021-01-25,323,238,320,76
Delhi,2021-01-26,473,376,473,26
Delhi,2021-01-27,312,221,306,66
Delhi,2021-01-28,328,217,289,20
Delhi,2021-01-29,346,235,315,29
Delhi,2021-01-30,405,265,359,95
Delhi,2021-01-31,465,344,479,73
Delhi,2021-02-01,232,181,230,68
Delhi,2021-02-02,267,184,245,15
Delhi,2021-02-03,328,255,332,63
Delhi,2021-02-04,274,217,264,76
Delhi,2021-02-05,303,232,301,77
Delhi,2021-02-06,309,223,305,73
Delhi,2021-02-07,304,205,258,21
Delhi,2021-02-08,281,194,236,39
Delhi,2021-02-09,350,237,294,87
Delhi,2021-02-10,200,141,184,83
Delhi,2021-02-11,330,249,309,44
Delhi,2021-02-12,227,169,204,53
Delhi,2021-02-13,260,200,266,91
Delhi,2021-02-14,213,160,220,79
Delhi,2021-02-15,318,224,283,95
Delhi,2021-02-16,282,198,241,47
Delhi,2021-02-17,264,190,245,15
Delhi,2021-02-18,263,192,255,37
Delhi,2021-02-19,338,254,325,48
Delhi,2021-02-20,222,154,205,55
Delhi,2021-02-21,282,216,291,97
Delhi,2021-02-22,274,203,256,94
Delhi,2021-02-23,236,155,209,68
Delhi,2021-02-24,260,180,241,22
Delhi,2021-02-25,342,229,301,70
Delhi,2021-02-26,342,224,288,83
Delhi,2021-02-27,345,248,315,21
Delhi,2021-02-28,226,171,210,43
Delhi,2021-03-01,314,227,317,41
Delhi,2021-03-02,250,177,223,17
Delhi,2021-03-03,238,182,233,28
Delhi,2021-03-04,346,265,359,97
Delhi,2021-03-05,350,245,338,18
Delhi,2021-03-06,274,210,293,48
Delhi,2021-03-07,231,163,205,61
Delhi,2021-03-08,341,253,315,64
Delhi,2021-03-09,329,218,297,89
Delhi,2021-03-10,211,156,218,88
Delhi,2021-03-11,285,201,255,61
Delhi,2021-03-12,311,238,323,71
Delhi,2021-03-13,272,197,259,99
Delhi,2021-03-14,238,172,239,94
Delhi,2021-03-15,253,188,256,82
Delhi,2021-03-16,239,158,210,73
Delhi,2021-03-17,293,209,271,71
Delhi,2021-03-18,278,188,247,31
Delhi,2021-03-19,313,213,283,84
Delhi,2021-03-20,205,156,216,94
Delhi,2021-03-21,333,218,283,41
Delhi,2021-03-22,202,157,196,25
Delhi,2021-03-23,234,169,235,88
Delhi,2021-03-24,262,209,252,55
Delhi,2021-03-25,294,197,258,99
Delhi,2021-03-26,264,195,254,58
Delhi,2021-03-27,266,177,220,71
Delhi,2021-03-28,246,171,234,59
Delhi,2021-03-29,283,217,299,87
Delhi,2021-03-30,228,165,223,41
Delhi,2021-03-31,219,168,228,99
Delhi,2021-04-01,222,166,222,17
Delhi,2021-04-02,299,209,292,64
Delhi,2021-04-03,170,124,153,96
Delhi,2021-04-04,225,177,213,46
Delhi,2021-04-05,279,211,262,84
Delhi,2021-04-06,189,148,179,29
Delhi,2021-04-07,168,118,163,72
Delhi,2021-04-08,225,162,204,16
Delhi,2021-04-09,247,163,206,56
Delhi,2021-04-10,243,164,212,20
Delhi,2021-04-11,218,158,196,34
Delhi,2021-04-12,155,117,154,42
Delhi,2021-04-13,183,121,159,42
Delhi,2021-04-14,212,143,196,76
Delhi,2021-04-15,174,129,166,39
Delhi,2021-04-16,236,185,254,60
Delhi,2021-04-17,221,177,222,38
Delhi,2021-04-18,202,150,195,37
Delhi,2021-04-19,178,123,163,74
Delhi,2021-04-20,236,171,213,97
Delhi,2021-04-21,219,150,185,30
Delhi,2021-04-22,268,214,258,74
Delhi,2021-04-23,284,222,295,21
Delhi,2021-04-24,249,185,250,52
Delhi,2021-04-25,293,232,315,62
Delhi,2021-04-26,261,172,211,29
Delhi,2021-04-27,201,154,201,51
Delhi,2021-04-28,286,186,237,79
Delhi,2021-04-29,273,189,238,41
Delhi,2021-04-30,183,135,181,52
Delhi,2021-05-01,208,137,190,90
Delhi,2021-05-02,150,119,152,49
Delhi,2021-05-03,247,164,209,42
Delhi,2021-05-04,246,171,235,45
Delhi,2021-05-05,171,120,166,32
Delhi,2021-05-06,285,216,276,67
Delhi,2021-05-07,278,218,278,92
Delhi,2021-05-08,278,221,279,39
Delhi,2021-05-09,218,160,222,86
Delhi,2021-05-10,256,178,226,76
Delhi,2021-05-11,207,161,196,89
Delhi,2021-05-12,297,208,255,81
Delhi,2021-05-13,152,114,159,60
Delhi,2021-05-14,211,164,216,98
Delhi,2021-05-15,155,118,145,60
Delhi,2021-05-16,173,136,172,40
Delhi,2021-05-17,223,170,206,77
Delhi,2021-05-18,266,188,259,17
Delhi,2021-05-19,217,157,199,74
Delhi,2021-05-20,244,188,240,22
Delhi,2021-05-21,239,186,234,62
Delhi,2021-05-22,186,130,161,88
Delhi,2021-05-23,270,207,251,59
Delhi,2021-05-24,175,125,162,54
Delhi,2021-05-25,178,125,159,53
Delhi,2021-05-26,230,157,211,82
Delhi,2021-05-27,218,172,233,84
Delhi,2021-05-28,155,107,135,21
Delhi,2021-05-29,202,146,197,16
Delhi,2021-05-30,235,181,229,85
Delhi,2021-05-31,196,137,166,60
Delhi,2021-06-01,233,178,231,44
Delhi,2021-06-02,195,150,181,65
Delhi,2021-06-03,184,140,183,73
Delhi,2021-06-04,244,173,209,46
Delhi,2021-06-05,194,148,202,37
Delhi,2021-06-06,238,188,229,35
Delhi,2021-06-07,267,180,243,74
Delhi,2021-06-08,232,152,196,88
Delhi,2021-06-09,268,210,294,97
Delhi,2021-06-10,223,164,214,55
Delhi,2021-06-11,290,202,271,54
Delhi,2021-06-12,217,162,225,57
Delhi,2021-06-13,206,148,204,67
Delhi,2021-06-14,255,188,241,95
Delhi,2021-06-15,224,174,239,35
Delhi,2021-06-16,205,143,198,48
Delhi,2021-06-17,210,145,201,46
Delhi,2021-06-18,207,144,183,75
Delhi,2021-06-19,168,120,156,50
Delhi,2021-06-20,208,165,203,15
Delhi,2021-06-21,170,136,189,43
Delhi,2021-06-22,171,130,157,60
Delhi,2021-06-23,214,160,201,59
Delhi,2021-06-24,262,194,246,95
Delhi,2021-06-25,244,175,233,28
Delhi,2021-06-26,183,138,188,99
Delhi,2021-06-27,207,144,201,39
Delhi,2021-06-28,274,193,237,49
Delhi,2021-06-29,177,119,149,90
Delhi,2021-06-30,247,175,219,24
Delhi,2021-07-01,71,51,61,25
Delhi,2021-07-02,107,74,92,60
Delhi,2021-07-03,80,63,81,23
Delhi,2021-07-04,138,106,129,51
Delhi,2021-07-05,88,60,74,29
Delhi,2021-07-06,117,80,99,37
Delhi,2021-07-07,61,40,53,23
Delhi,2021-07-08,100,70,98,30
Delhi,2021-07-09,121,90,108,44
Delhi,2021-07-10,58,43,57,35
Delhi,2021-07-11,51,41,49,45
Delhi,2021-07-12,61,43,57,94
Delhi,2021-07-13,99,66,83,33
Delhi,2021-07-14,51,40,54,33
Delhi,2021-07-15,89,64,78,36
Delhi,2021-07-16,67,47,60,72
Delhi,2021-07-17,123,87,106,43
Delhi,2021-07-18,107,78,100,61
Delhi,2021-07-19,130,96,133,97
Delhi,2021-07-20,96,71,86,66
Delhi,2021-07-21,109,77,100,88
Delhi,2021-07-22,127,96,123,76
Delhi,2021-07-23,119,93,112,18
Delhi,2021-07-24,55,40,48,27
Delhi,2021-07-25,118,87,117,64
Delhi,2021-07-26,100,73,89,88
Delhi,2021-07-27,139,104,133,19
Delhi,2021-07-28,128,101,137,32
Delhi,2021-07-29,112,87,117,99
Delhi,2021-07-30,149,114,154,56
Delhi,2021-07-31,135,105,134,21
Delhi,2021-08-01,123,94,124,60
Delhi,2021-08-02,113,80,100,88
Delhi,2021-08-03,142,100,133,83
Delhi,2021-08-04,87,60,78,44
Delhi,2021-08-05,140,97,120,49
Delhi,2021-08-06,53,39,52,70
Delhi,2021-08-07,71,54,74,81
Delhi,2021-08-08,52,36,47,84
Delhi,2021-08-09,145,102,127,66
Delhi,2021-08-10,147,107,132,86
Delhi,2021-08-11,79,55,72,33
Delhi,2021-08-12,113,75,104,82
Delhi,2021-08-13,116,87,114,44
Delhi,2021-08-14,101,66,91,67
Delhi,2021-08-15,82,58,71,27
Delhi,2021-08-16,86,65,79,28
Delhi,2021-08-17,141,107,141,98
Delhi,2021-08-18,83,63,84,93
Delhi,2021-08-19,78,60,79,35
Delhi,2021-08-20,54,41,53,95
Delhi,2021-08-21,128,96,129,28
Delhi,2021-08-22,97,67,87,74
Delhi,2021-08-23,138,109,134,91
Delhi,2021-08-24,72,47,58,76
Delhi,2021-08-25,101,80,100,20
Delhi,2021-08-26,77,61,81,23
Delhi,2021-08-27,107,74,99,92
Delhi,2021-08-28,84,57,69,36
Delhi,2021-08-29,56,42,56,70
Delhi,2021-08-30,63,43,55,42
Delhi,2021-08-31,141,93,115,27
Delhi,2021-09-01,53,39,53,96
Delhi,2021-09-02,127,94,121,71
Delhi,2021-09-03,125,84,113,51
Delhi,2021-09-04,106,80,107,75
Delhi,2021-09-05,66,44,60,35
Delhi,2021-09-06,52,39,51,24
Delhi,2021-09-07,130,99,129,54
Delhi,2021-09-08,76,51,68,80
Delhi,2021-09-09,117,78,105,41
Delhi,2021-09-10,150,111,141,73
Delhi,2021-09-11,89,65,83,79
Delhi,2021-09-12,130,89,121,98
Delhi,2021-09-13,141,102,124,81
Delhi,2021-09-14,76,57,79,79
Delhi,2021-09-15,85,62,77,63
Delhi,2021-09-16,57,43,52,70
Delhi,2021-09-17,133,106,142,89
Delhi,2021-09-18,117,80,110,91
Delhi,2021-09-19,112,85,109,95
Delhi,2021-09-20,56,43,59,78
Delhi,2021-09-21,144,110,150,74
Delhi,2021-09-22,105,81,113,79
Delhi,2021-09-23,116,93,127,64
Delhi,2021-09-24,138,96,130,94
Delhi,2021-09-25,87,59,78,83
Delhi,2021-09-26,81,58,76,50
Delhi,2021-09-27,101,69,91,99
Delhi,2021-09-28,126,99,125,75
Delhi,2021-09-29,61,42,52,71
Delhi,2021-09-30,77,61,74,77
Delhi,2021-10-01,279,194,247,65
Delhi,2021-10-02,224,161,214,50
Delhi,2021-10-03,339,253,351,46
Delhi,2021-10-04,207,138,180,65
Delhi,2021-10-05,212,146,195,37
Delhi,2021-10-06,330,253,340,80
Delhi,2021-10-07,234,164,214,18
Delhi,2021-10-08,321,251,333,87
Delhi,2021-10-09,338,255,324,16
Delhi,2021-10-10,237,175,235,91
Delhi,2021-10-11,349,278,369,21
Delhi,2021-10-12,230,159,209,17
Delhi,2021-10-13,258,202,263,58
Delhi,2021-10-14,299,214,271,49
Delhi,2021-10-15,215,156,198,16
Delhi,2021-10-16,250,173,209,50
Delhi,2021-10-17,226,168,213,24
Delhi,2021-10-18,203,154,213,37
Delhi,2021-10-19,238,156,205,62
Delhi,2021-10-20,219,168,203,22
Delhi,2021-10-21,319,227,294,67
Delhi,2021-10-22,216,144,188,84
Delhi,2021-10-23,320,242,326,33
Delhi,2021-10-24,256,188,228,83
Delhi,2021-10-25,302,200,245,55
Delhi,2021-10-26,270,177,221,96
Delhi,2021-10-27,233,164,204,98
Delhi,2021-10-28,341,269,342,79
Delhi,2021-10-29,300,229,316,90
Delhi,2021-10-30,304,199,264,99
Delhi,2021-10-31,240,170,210,18
Delhi,2021-11-01,381,291,367,84
Delhi,2021-11-02,432,317,423,24
Delhi,2021-11-03,379,285,393,42
Delhi,2021-11-04,405,302,420,73
Delhi,2021-11-05,387,297,372,41
Delhi,2021-11-06,406,308,385,49
Delhi,2021-11-07,363,242,335,48
Delhi,2021-11-08,374,278,389,84
Delhi,2021-11-09,496,385,474,100
Delhi,2021-11-10,332,248,314,19
Delhi,2021-11-11,352,271,329,45
Delhi,2021-11-12,411,282,384,21
Delhi,2021-11-13,323,257,344,55
Delhi,2021-11-14,453,313,402,34
Delhi,2021-11-15,397,277,366,54
Delhi,2021-11-16,374,264,348,57
Delhi,2021-11-17,475,313,433,68
Delhi,2021-11-18,374,270,330,79
Delhi,2021-11-19,308,245,335,98
Delhi,2021-11-20,327,258,311,60
Delhi,2021-11-21,435,289,373,32
Delhi,2021-11-22,319,226,297,100
Delhi,2021-11-23,374,286,366,55
Delhi,2021-11-24,338,265,328,24
Delhi,2021-11-25,491,378,487,34
Delhi,2021-11-26,468,312,406,25
Delhi,2021-11-27,465,305,418,47
Delhi,2021-11-28,304,222,268,72
Delhi,2021-11-29,332,250,318,48
Delhi,2021-11-30,340,239,329,80
Delhi,2021-12-01,349,239,330,74
Delhi,2021-12-02,436,330,461,59
Delhi,2021-12-03,409,298,380,34
Delhi,2021-12-04,325,217,274,61
Delhi,2021-12-05,480,347,436,76
Delhi,2021-12-06,467,305,406,44
Delhi,2021-12-07,307,220,296,23
Delhi,2021-12-08,457,356,459,29
Delhi,2021-12-09,304,207,281,66
Delhi,2021-12-10,365,286,365,61
Delhi,2021-12-11,334,262,338,45
Delhi,2021-12-12,420,315,423,74
Delhi,2021-12-13,428,325,398,77
Delhi,2021-12-14,422,295,365,36
Delhi,2021-12-15,460,351,430,95
Delhi,2021-12-16,330,225,271,25
Delhi,2021-12-17,311,203,249,56
Delhi,2021-12-18,304,242,317,45
Delhi,2021-12-19,349,249,339,47
Delhi,2021-12-20,417,285,393,31
Delhi,2021-12-21,338,242,302,64
Delhi,2021-12-22,356,257,359,28
Delhi,2021-12-23,451,338,463,29
Delhi,2021-12-24,456,347,435,61
Delhi,2021-12-25,430,311,378,46
Delhi,2021-12-26,493,381,517,73
Delhi,2021-12-27,343,268,364,50
Delhi,2021-12-28,390,283,388,16
Delhi,2021-12-29,365,266,368,95
Delhi,2021-12-30,391,296,389,53
Delhi,2021-12-31,357,273,359,72
Delhi,2022-01-01,372,261,350,63
Delhi,2022-01-02,337,250,338,25
Delhi,2022-01-03,467,363,456,65
Delhi,2022-01-04,425,322,416,91
Delhi,2022-01-05,350,235,283,70
Delhi,2022-01-06,306,231,322,49
Delhi,2022-01-07,407,297,384,61
Delhi,2022-01-08,412,312,388,42
Delhi,2022-01-09,350,270,330,89
Delhi,2022-01-10,363,272,352,33
Delhi,2022-01-11,472,337,420,52
Delhi,2022-01-12,417,291,357,45
Delhi,2022-01-13,414,324,409,96
Delhi,2022-01-14,482,385,505,70
Delhi,2022-01-15,426,339,468,55
Delhi,2022-01-16,378,300,363,89
Delhi,2022-01-17,500,332,437,78
Delhi,2022-01-18,451,358,482,63
Delhi,2022-01-19,390,272,363,32
Delhi,2022-01-20,434,322,407,22
Delhi,2022-01-21,449,305,413,98
Delhi,2022-01-22,316,214,261,54
Delhi,2022-01-23,437,318,406,44
Delhi,2022-01-24,484,368,485,58
Delhi,2022-01-25,312,249,344,22
Delhi,2022-01-26,403,267,336,97
Delhi,2022-01-27,420,283,346,60
Delhi,2022-01-28,312,209,252,89
Delhi,2022-01-29,361,273,369,71
Delhi,2022-01-30,439,289,399,22
Delhi,2022-01-31,433,327,407,39
Delhi,2022-02-01,257,201,246,52
Delhi,2022-02-02,269,177,243,74
Delhi,2022-02-03,275,209,269,71
Delhi,2022-02-04,313,216,298,75
Delhi,2022-02-05,238,180,230,16
Delhi,2022-02-06,332,237,317,36
Delhi,2022-02-07,272,195,239,34
Delhi,2022-02-08,278,204,248,43
Delhi,2022-02-09,310,218,286,50
Delhi,2022-02-10,289,194,259,66
Delhi,2022-02-11,321,215,289,96
Delhi,2022-02-12,238,155,187,66
Delhi,2022-02-13,265,182,230,46
Delhi,2022-02-14,315,238,299,95
Delhi,2022-02-15,268,208,270,98
Delhi,2022-02-16,346,232,318,91
Delhi,2022-02-17,322,226,301,27
Delhi,2022-02-18,226,172,208,95
Delhi,2022-02-19,240,182,245,65
Delhi,2022-02-20,337,252,324,15
Delhi,2022-02-21,256,195,245,76
Delhi,2022-02-22,293,196,272,59
Delhi,2022-02-23,223,177,248,81
Delhi,2022-02-24,264,180,225,67
Delhi,2022-02-25,215,164,228,83
Delhi,2022-02-26,244,193,252,29
Delhi,2022-02-27,228,166,212,78
Delhi,2022-02-28,289,205,258,50
Delhi,2022-03-01,287,214,272,50
Delhi,2022-03-02,247,180,250,55
Delhi,2022-03-03,274,200,270,93
Delhi,2022-03-04,342,249,346,71
Delhi,2022-03-05,242,193,261,38
Delhi,2022-03-06,237,159,197,73
Delhi,2022-03-07,336,232,288,46
Delhi,2022-03-08,346,227,314,66
Delhi,2022-03-09,251,180,233,34
Delhi,2022-03-10,275,204,267,62
Delhi,2022-03-11,229,157,201,60
Delhi,2022-03-12,304,224,288,96
Delhi,2022-03-13,346,226,306,63
Delhi,2022-03-14,222,151,190,45
Delhi,2022-03-15,277,187,235,73
Delhi,2022-03-16,228,168,225,69
Delhi,2022-03-17,279,203,265,94
Delhi,2022-03-18,344,252,337,70
Delhi,2022-03-19,226,171,220,19
Delhi,2022-03-20,222,146,179,46
Delhi,2022-03-21,233,158,217,15
Delhi,2022-03-22,289,196,268,43
Delhi,2022-03-23,260,189,239,43
Delhi,2022-03-24,289,227,274,60
Delhi,2022-03-25,249,197,240,94
Delhi,2022-03-26,299,228,301,17
Delhi,2022-03-27,215,166,203,22
Delhi,2022-03-28,226,166,222,53
Delhi,2022-03-29,340,230,316,87
Delhi,2022-03-30,270,192,250,39
Delhi,2022-03-31,269,212,260,75
Delhi,2022-04-01,221,175,218,31
Delhi,2022-04-02,191,129,168,39
Delhi,2022-04-03,259,190,260,82
Delhi,2022-04-04,197,141,195,42
Delhi,2022-04-05,278,188,227,92
Delhi,2022-04-06,253,195,256,40
Delhi,2022-04-07,192,126,163,47
Delhi,2022-04-08,289,201,271,62
Delhi,2022-04-09,253,176,219,18
Delhi,2022-04-10,195,128,168,42
Delhi,2022-04-11,245,177,246,85
Delhi,2022-04-12,189,146,177,78
Delhi,2022-04-13,275,208,268,76
Delhi,2022-04-14,187,122,170,50
Delhi,2022-04-15,157,106,127,87
Delhi,2022-04-16,287,229,301,23
Delhi,2022-04-17,271,196,245,29
Delhi,2022-04-18,153,109,138,44
Delhi,2022-04-19,167,128,159,75
Delhi,2022-04-20,161,108,132,49
Delhi,2022-04-21,277,202,279,75
Delhi,2022-04-22,182,126,153,88
Delhi,2022-04-23,209,156,216,53
Delhi,2022-04-24,228,158,201,33
Delhi,2022-04-25,166,114,139,56
Delhi,2022-04-26,180,143,187,38
Delhi,2022-04-27,280,221,303,37
Delhi,2022-04-28,176,137,168,96
Delhi,2022-04-29,165,112,142,21
Delhi,2022-04-30,298,233,308,36
Delhi,2022-05-01,281,202,264,76
Delhi,2022-05-02,220,152,195,70
Delhi,2022-05-03,180,120,159,59
Delhi,2022-05-04,235,169,208,79
Delhi,2022-05-05,299,235,298,73
Delhi,2022-05-06,264,210,279,73
Delhi,2022-05-07,286,192,247,38
Delhi,2022-05-08,300,207,282,87
Delhi,2022-05-09,170,118,145,88
Delhi,2022-05-10,196,142,196,57
Delhi,2022-05-11,290,218,281,43
Delhi,2022-05-12,275,198,256,97
Delhi,2022-05-13,225,178,243,99
Delhi,2022-05-14,177,140,186,92
Delhi,2022-05-15,281,183,230,96
Delhi,2022-05-16,240,164,211,95
Delhi,2022-05-17,294,211,275,43
Delhi,2022-05-18,245,166,208,18
Delhi,2022-05-19,191,140,180,58
Delhi,2022-05-20,229,169,206,96
Delhi,2022-05-21,186,133,178,47
Delhi,2022-05-22,288,223,282,44
Delhi,2022-05-23,248,174,221,29
Delhi,2022-05-24,246,192,261,83
Delhi,2022-05-25,281,194,265,60
Delhi,2022-05-26,224,173,223,31
Delhi,2022-05-27,185,144,194,16
Delhi,2022-05-28,249,187,248,78
Delhi,2022-05-29,160,116,152,79
Delhi,2022-05-30,248,166,206,33
Delhi,2022-05-31,197,150,210,93
Delhi,2022-06-01,273,194,239,74
Delhi,2022-06-02,227,152,186,18
Delhi,2022-06-03,234,176,217,44
Delhi,2022-06-04,176,126,153,69
Delhi,2022-06-05,227,173,220,34
Delhi,2022-06-06,228,162,198,60
Delhi,2022-06-07,189,143,179,19
Delhi,2022-06-08,244,161,219,65
Delhi,2022-06-09,276,186,258,31
Delhi,2022-06-10,240,177,246,69
Delhi,2022-06-11,240,180,228,63
Delhi,2022-06-12,205,144,177,19
Delhi,2022-06-13,238,171,216,69
Delhi,2022-06-14,183,123,170,39
Delhi,2022-06-15,158,106,133,78
Delhi,2022-06-16,197,149,207,85
Delhi,2022-06-17,204,143,174,38
Delhi,2022-06-18,228,159,212,30
Delhi,2022-06-19,215,152,183,58
Delhi,2022-06-20,163,127,166,54
Delhi,2022-06-21,243,173,240,65
Delhi,2022-06-22,235,172,225,75
Delhi,2022-06-23,251,198,257,96
Delhi,2022-06-24,163,125,175,49
Delhi,2022-06-25,260,200,267,54
Delhi,2022-06-26,297,234,286,44
Delhi,2022-06-27,188,131,169,56
Delhi,2022-06-28,223,158,210,96
Delhi,2022-06-29,270,205,249,22
Delhi,2022-06-30,167,114,142,59
Delhi,2022-07-01,116,89,121,91
Delhi,2022-07-02,125,83,109,49
Delhi,2022-07-03,83,66,81,37
Delhi,2022-07-04,149,119,159,17
Delhi,2022-07-05,127,95,115,23
Delhi,2022-07-06,138,95,119,65
Delhi,2022-07-07,98,66,84,46
Delhi,2022-07-08,118,91,116,16
Delhi,2022-07-09,66,46,62,56
Delhi,2022-07-10,148,116,156,36
Delhi,2022-07-11,122,91,126,86
Delhi,2022-07-12,50,36,49,48
Delhi,2022-07-13,54,39,48,27
Delhi,2022-07-14,54,42,53,66
Delhi,2022-07-15,137,108,144,81
Delhi,2022-07-16,57,43,59,98
Delhi,2022-07-17,138,102,134,79
Delhi,2022-07-18,150,104,132,84
Delhi,2022-07-19,126,82,112,65
Delhi,2022-07-20,123,81,110,23
Delhi,2022-07-21,74,50,65,56
Delhi,2022-07-22,142,93,116,18
Delhi,2022-07-23,89,65,86,73
Delhi,2022-07-24,147,113,139,93
Delhi,2022-07-25,53,40,56,94
Delhi,2022-07-26,134,94,118,70
Delhi,2022-07-27,144,100,126,23
Delhi,2022-07-28,136,100,127,19
Delhi,2022-07-29,126,100,123,16
Delhi,2022-07-30,104,68,89,19
Delhi,2022-07-31,102,68,85,82
Delhi,2022-08-01,87,62,76,56
Delhi,2022-08-02,118,78,106,42
Delhi,2022-08-03,63,49,65,36
Delhi,2022-08-04,132,88,111,28
Delhi,2022-08-05,85,66,82,38
Delhi,2022-08-06,127,98,127,83
Delhi,2022-08-07,62,49,60,89
Delhi,2022-08-08,67,44,58,23
Delhi,2022-08-09,83,55,68,23
Delhi,2022-08-10,130,90,121,16
Delhi,2022-08-11,61,47,57,27
Delhi,2022-08-12,64,48,58,37
Delhi,2022-08-13,92,69,94,54
Delhi,2022-08-14,50,39,53,19
Delhi,2022-08-15,94,75,90,89
Delhi,2022-08-16,74,58,78,32
Delhi,2022-08-17,119,82,107,25
Delhi,2022-08-18,57,40,49,23
Delhi,2022-08-19,149,114,138,54
Delhi,2022-08-20,98,73,93,90
Delhi,2022-08-21,135,89,121,70
Delhi,2022-08-22,120,91,111,94
Delhi,2022-08-23,143,100,126,24
Delhi,2022-08-24,58,43,53,84
Delhi,2022-08-25,50,33,44,67
Delhi,2022-08-26,95,72,92,65
Delhi,2022-08-27,78,60,84,54
Delhi,2022-08-28,73,54,67,19
Delhi,2022-08-29,146,112,149,84
Delhi,2022-08-30,131,86,107,43
Delhi,2022-08-31,115,81,100,85
Delhi,2022-09-01,87,57,80,24
Delhi,2022-09-02,66,48,61,16
Delhi,2022-09-03,57,40,50,75
Delhi,2022-09-04,126,92,119,62
Delhi,2022-09-05,56,39,48,88
Delhi,2022-09-06,91,66,83,93
Delhi,2022-09-07,136,93,112,52
Delhi,2022-09-08,80,54,72,94
Delhi,2022-09-09,150,108,134,24
Delhi,2022-09-10,149,106,135,20
Delhi,2022-09-11,109,71,99,34
Delhi,2022-09-12,91,70,95,92
Delhi,2022-09-13,126,85,110,86
Delhi,2022-09-14,59,42,54,19
Delhi,2022-09-15,112,86,113,74
Delhi,2022-09-16,53,39,50,24
Delhi,2022-09-17,148,115,159,93
Delhi,2022-09-18,122,96,122,87
Delhi,2022-09-19,125,88,119,58
Delhi,2022-09-20,69,47,58,19
Delhi,2022-09-21,88,68,84,85
Delhi,2022-09-22,108,81,108,21
Delhi,2022-09-23,82,59,74,98
Delhi,2022-09-24,120,94,129,16
Delhi,2022-09-25,131,103,135,62
Delhi,2022-09-26,146,99,124,48
Delhi,2022-09-27,96,77,106,22
